Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Pastore, VP; Godjoski, A; Martinoia, S; Massobrio, P; ",FUNCTIONAL CONNECTIVITY OF HIGH-AND LOW-DENSITY HIPPOCAMPAL NEURAL NETWORKS COUPLED TO HIGH-DENSITY MEAs,Front. Neurosci. Conference Abstract: MEA Meeting,,,,2016,
"Pastore, Vito P; Zimmerman, Thomas G; Biswas, Sujoy K; Bianco, Simone; ",Annotation-free learning of plankton for classification and anomaly detection,Scientific reports,10,1,12142,2020,Nature Publishing Group UK London
"Zimmerman, Thomas G; Pastore, Vito P; Biswas, Sujoy K; Bianco, Simone; ","Embedded system to detect, track and classify plankton using a lensless video microscope",arXiv preprint arXiv:2005.13064,,,,2020,
"Pastore, Vito Paolo; ",Development of statistical and computational methods to estimate functional connectivity and topology in large-scale neuronal assemblies.,,,,,2018,"University of Genoa, Italy"
"Pastore, Vito P; Zimmerman, Thomas; Bisvas, Sujoy K; Bianco, Simone; ",Monitoring Water Quality Using Plankton as Biosensor,JDREAM. Journal of interDisciplinary REsearch Applied to Medicine,4,1,15-20,2020,
"Pastore, Vito Paolo; ",Estimating Functional Connectivity and Topology in Large-Scale Neuronal Assemblies: Statistical and Computational Methods,,,,,2020,Springer Nature
"Roy, Mousumi; Kong, Jun; Kashyap, Satyananda; Pastore, Vito Paolo; Wang, Fusheng; Wong, Ken CL; Mukherjee, Vandana; ",Convolutional autoencoder based model HistoCAE for segmentation of viable tumor regions in liver whole-slide images,Scientific Reports,11,1,139,2021,Nature Publishing Group UK London
"Pastore, Vito Paolo; Bianco, Simone; ",Semi-supervised classification of microorganism,,,,,2023,"US Patent 11,682,111"
"Pastore, Vito Paolo; Oke, Ashwini; Capponi, Sara; Elnatan, Daniel; Fung, Jennifer; Bianco, Simone; ",Phenotype to genotype mapping using supervised and unsupervised learning,bioRxiv,,,2022.03. 17.484826,2022,Cold Spring Harbor Laboratory
"Pastore, Vito Paolo; Zhou, Yi; Angel, Nathalie Baracaldo; Anwar, Ali; Bianco, Simone; ",Semantic learning in a federated learning system,,,,,2022,"US Patent 11,494,700"
"Pastore, Vito Paolo; Bianco, Simone; Megiddo, Nimrod; Fasoli, Andrea; Adebiyi, Aminat; Abdi, Mohammed; Mannari, Alberto; Bozano, Luisa Dominica; ",Volatile organic compound detection and classification,,,,,2023,"US Patent 11,694,770"
"Pastore, Vito Paolo; Megiddo, Nimrod; Bianco, Simone; ",An anomaly detection approach for plankton species discovery,International Conference on Image Analysis and Processing,,,599-609,2022,Springer International Publishing Cham
"Wallace Marshall, PI; ",National Science Foundation–Science & Technology Center,,,,,,
"Farkas, Daniel L; Tárnok, Attila; Leary, James F; ","Imaging, Manipulation, and Analysis of Biomolecules, Cells, and Tissues XVII",Proc. of SPIE Vol,10881,,1088101-1,2019,
"Pastore, Vito Paolo; Moro, Matteo; Odone, Francesca; ",A semi-automatic toolbox for markerless effective semantic feature extraction,Scientific Reports,12,1,11899,2022,Nature Publishing Group UK London
"Pastore, Vito Paolo; Bianco, Simone; Marshall, Wallace; ",A deep learning approach to correlate cellular morphology and genetics,,,,,2022,"US Patent App. 17/175,495"
"Moro, Matteo; Pastore, Vito Paolo; Tacchino, Chaira; Durand, Paola; Blanchi, Isabella; Moretti, Paolo; Odone, Francesca; Casadio, Maura; ",A markerless pipeline to analyze spontaneous movements of preterm infants,Computer Methods and Programs in Biomedicine,226,,107119,2022,Elsevier
"Didier Alfano, Paolo; Rando, Marco; Letizia, Marco; Odone, Francesca; Rosasco, Lorenzo; Pastore, Vito Paolo; ",Efficient Unsupervised Learning for Plankton Images,arXiv e-prints,,,arXiv: 2209.06726,2022,
"Alfano, Paolo Didier; Rando, Marco; Letizia, Marco; Odone, Francesca; Rosasco, Lorenzo; Pastore, Vito Paolo; ",Efficient unsupervised learning for plankton images,2022 26th International Conference on Pattern Recognition (ICPR),,,1314-1321,2022,IEEE
"Alfano, Paolo Didier; Pastore, Vito Paolo; Rosasco, Lorenzo; Odone, Francesca; ",Fine-tuning or top-tuning? Transfer learning with pretrained features and fast kernel methods,arXiv preprint arXiv:2209.07932,,,,2022,
"Didier Alfano, Paolo; Pastore, Vito Paolo; Rosasco, Lorenzo; Odone, Francesca; ",Fine-tuning or top-tuning? Transfer learning with pretrained features and fast kernel methods,arXiv e-prints,,,arXiv: 2209.07932,2022,
"Pastore, Vito Paolo; Kunitomi, Mark; Bianco, Simone; ",Identification of unknown genomes and closest known genomes,,,,,2022,"US Patent App. 17/321,371"
"Pastore, Vito Paolo; Zhou, Yi; Angel, Nathalie Baracaldo; Anwar, Ali; Bianco, Simone; ",Semantic learning in a federated learning system,,,,,2023,"US Patent 11,681,951"
"Pastore, Vito Paolo; Odone, Francesca; Noceti, Nicoletta; ",Computer vision for biomedical data challenges,,,,,,
"Moro, Matteo; Pastore, Vito Paolo; Marchesi, Giorgia; Proserpio, Paola; Tassi, Laura; Castelnovo, Anna; Manconi, Mauro; Nobile, Giulia; Cordani, Ramona; Gibbs, Steve A; ",Automatic video analysis and classification of sleep‐related hypermotor seizures and disorders of arousal,Epilepsia,64,6,1653-1662,2023,
"Maracani, Andrea; Pastore, Vito Paolo; Natale, Lorenzo; Rosasco, Lorenzo; Odone, Francesca; ",In-domain versus out-of-domain transfer learning in plankton image classification,Scientific Reports,13,1,10443,2023,Nature Publishing Group UK London
"Pastore, Vito Paolo; Ciranni, Massimiliano; Bianco, Simone; Fung, Jennifer Carol; Murino, Vittorio; Odone, Francesca; ",Efficient unsupervised learning of biological images with compressed deep features,Image and Vision Computing,137,,104764,2023,Elsevier
"Pastore, Vito Paolo; Parodi, Giulia; Brofiga, Martina; Massobrio, Paolo; Chiappalone, Michela; Odone, Francesca; Martinoia, Sergio; ",An efficient deep learning approach to identify dynamics in in vitro neural networks,2023 45th Annual International Conference of the IEEE Engineering in Medicine & Biology Society (EMBC),,,1-4,2023,IEEE
"Pastore, Vito Paolo; Touijer, Larbi; Capurro, Niccolò; Cozzani, Emanuele; Gasparini, Giulia; Parodi, Aurora; Odone, Francesca; ",Incorporating Diagnostic Prior with Segmentation: A Deep Learning Pipeline for the Automatic Classification of Autoimmune Bullous Skin Diseases,2023 IEEE 20th International Symposium on Biomedical Imaging (ISBI),,,1-5,2023,IEEE
"Nicora, Elena; Pastore, Vito Paolo; Noceti, Nicoletta; ",Gck-maps: A scene unbiased representation for efficient human action recognition,International Conference on Image Analysis and Processing,,,62-73,2023,Springer Nature Switzerland Cham
"Pastore, Vito Paolo; Alfano, Paolo Didier; Oke, Ashwini; Capponi, Sara; Eltanan, Daniel; Woodruff-Madeira, Xavier; Nguyen, Anita; Fung, Jennifer Carol; Bianco, Simone; ",An Unsupervised Learning Approach to Resolve Phenotype to Genotype Mapping in Budding Yeasts Vacuoles,International Conference on Image Analysis and Processing,,,247-258,2023,Springer Nature Switzerland Cham
"Touijer, Larbi; Pastore, Vito Paolo; Odone, Francesca; ",Food Image Classification: The Benefit of In-Domain Transfer Learning,International Conference on Image Analysis and Processing,,,259-269,2023,Springer Nature Switzerland Cham
"Parodi, Giulia; Brofiga, Martina; Pastore, Vito Paolo; Chiappalone, Michela; Martinoia, Sergio; ",Deepening the role of excitation/inhibition balance in human iPSCs-derived neuronal networks coupled to MEAs during long-term development,Journal of Neural Engineering,20,5,056011,2023,IOP Publishing
"Sadeghi Garjan, Mahyar; Chaanine, Tommy; Pasquale, Cecilia; Paolo Pastore, Vito; Ferrando, Angelo; ",Agamas: a new agent-oriented traffic simulation framework for sumo,European Conference on Multi-Agent Systems,,,396-405,2023,Springer
"Alfano, Paolo Didier; Pastore, Vito Paolo; Rosasco, Lorenzo; Odone, Francesca; ",Top-tuning: A study on transfer learning for an efficient alternative to fine tuning for image classification with fast kernel methods,Image and Vision Computing,142,,104894,2024,Elsevier
"Ciranni, Massimiliano; Odone, Francesca; Pastore, Vito Paolo; ",Anomaly detection in feature space for detecting changes in phytoplankton populations,Frontiers in Marine Science,,,,2024,Frontiers Research Foundation
"Ciranni, Massimiliano; Murino, Vittorio; Odone, Francesca; Pastore, Vito Paolo; ",Computer vision and deep learning meet plankton: Milestones and future directions,Image and Vision Computing,,,104934,2024,Elsevier
"Chaanine, T; Ferrando, A; Pasquale, C; Pastore, VP; Garjan, M Sadeghi; Siri, S; ",A control-oriented highway traffic model with multiple clusters of CAVs,2023 IEEE 26th International Conference on Intelligent Transportation Systems (ITSC),,,5198-5203,2023,IEEE
"Di Via, Roberto; Santacesaria, Matteo; Odone, Francesca; Pastore, Vito Paolo; ",Is in-domain data beneficial in transfer learning for landmarks detection in x-ray images?,arXiv preprint arXiv:2403.01470,,,,2024,
"Capurro, Niccolò; Pastore, Vito Paolo; Touijer, Larbi; Odone, Francesca; Cozzani, Emanuele; Gasparini, Giulia; Parodi, Aurora; ",A deep learning approach for Direct Immunofluorescence pattern recognition of Autoimmune Bullous Diseases,British Journal of Dermatology,,,ljae142,2024,Oxford University Press
